2,01/16/2017 04:48:58 PM,01/16/2017 04:54:08 PM,1,1.34,1,N,237,142,2,6.5,0,0.5,0,0,0.3,7.3
2,01/13/2017 07:49:14 AM,01/13/2017 07:55:02 AM,1,1.37,1,N,113,137,2,6.5,0,0.5,0,0,0.3,7.3
1,01/25/2017 11:47:26 PM,01/25/2017 11:55:37 PM,1,1.8,1,N,231,68,1,8,0.5,0.5,1.85,0,0.3,11.15
2,02/07/2017 06:04:36 PM,02/07/2017 06:32:58 PM,2,7.01,1,N,138,229,1,25,1,0.5,6.7,0,0.3,33.5
2,09/09/2017 03:48:38 PM,09/09/2017 04:02:48 PM,6,4.81,1,N,138,82,2,16,0,0.5,0,0,0.3,16.8
2,10/15/2017 06:20:53 PM,10/15/2017 06:27:58 PM,2,1.46,1,N,137,79,2,7,0,0.5,0,0,0.3,7.8
1,11/13/2017 07:25:24 AM,11/13/2017 07:52:26 AM,1,7.1,1,N,13,162,1,24.5,0,0.5,3.04,0,0.3,28.34
1,02/08/2017 10:37:54 PM,02/08/2017 10:58:50 PM,1,4.8,1,N,163,231,2,19,0.5,0.5,0,0,0.3,20.3
1,01/15/2017 10:22:07 PM,01/15/2017 10:22:07 PM,1,0,1,N,25,264,2,2.5,0.5,0.5,0,0,0.3,3.8
2,01/26/2017 10:06:06 AM,01/26/2017 10:26:56 AM,1,1.81,1,N,186,79,1,13.5,0,0.5,2.86,0,0.3,17.16
1,12/24/2017 10:32:32 AM,12/24/2017 10:37:07 AM,1,0.6,1,N,249,158,2,5,0,0.5,0,0,0.3,5.8
1,11/09/2017 01:00:56 AM,11/09/2017 01:11:22 AM,1,2,1,N,48,68,2,9.5,0.5,0.5,0,0,0.3,10.8
2,07/13/2017 08:40:17 PM,07/13/2017 08:50:00 PM,1,2.02,1,N,229,79,1,9,0.5,0.5,2.06,0,0.3,12.36
1,09/10/2017 09:39:44 AM,09/10/2017 09:50:51 AM,1,4.1,1,N,65,37,1,14,0,0.5,2.95,0,0.3,17.75
2,05/23/2017 07:40:24 AM,05/23/2017 07:57:38 AM,1,7.81,1,N,263,88,1,23,0,0.5,2,0,0.3,25.8
1,05/01/2017 10:37:56 AM,05/01/2017 10:51:50 AM,1,1.7,1,N,170,163,2,10.5,0,0.5,0,0,0.3,11.3
2,07/16/2017 02:09:43 PM,07/16/2017 02:54:13 PM,2,16.94,2,N,132,162,1,52,0,0.5,11.71,5.76,0.3,70.27
2,07/30/2017 05:14:41 AM,07/30/2017 05:17:38 AM,1,0.68,1,N,79,4,2,4.5,0.5,0.5,0,0,0.3,5.8
2,11/27/2017 07:58:33 PM,11/27/2017 08:32:59 PM,1,5.9,1,N,113,189,1,24.5,1,0.5,5.26,0,0.3,31.56
1,12/29/2017 07:34:15 PM,12/29/2017 07:42:13 PM,1,0.5,1,N,230,230,2,6.5,1,0.5,0,0,0.3,8.3
1,12/20/2017 09:27:31 AM,12/20/2017 09:55:54 AM,1,1.2,1,N,100,161,2,16.5,0,0.5,0,0,0.3,17.3
2,11/19/2017 10:51:13 AM,11/19/2017 10:54:03 AM,1,0.48,1,N,90,164,1,4,0,0.5,1.44,0,0.3,6.24
1,05/31/2017 09:14:54 AM,05/31/2017 09:26:48 AM,1,1.2,1,N,237,236,1,9,0,0.5,1,0,0.3,10.8
1,09/04/2017 05:50:51 PM,09/04/2017 06:08:12 PM,2,3.5,1,N,163,166,2,14.5,0,0.5,0,0,0.3,15.3
1,05/06/2017 04:34:36 PM,05/06/2017 04:49:10 PM,1,2.3,1,N,239,48,2,11.5,0,0.5,0,0,0.3,12.3
2,02/18/2017 09:51:12 AM,02/18/2017 09:57:33 AM,1,1.45,1,N,137,162,1,7,0,0.5,1.56,0,0.3,9.36
1,12/09/2017 07:28:14 PM,12/09/2017 07:49:08 PM,2,2.6,1,N,79,87,1,14.5,0,0.5,1.53,0,0.3,16.83
2,04/29/2017 11:10:32 PM,04/29/2017 11:16:41 PM,1,1.31,1,N,239,263,1,6.5,0.5,0.5,1.95,0,0.3,9.75
1,09/07/2017 09:47:56 AM,09/07/2017 09:54:30 AM,1,0.9,1,N,231,158,2,6,0,0.5,0,0,0.3,6.8
2,02/16/2017 02:51:57 PM,02/16/2017 03:03:26 PM,5,0.95,1,N,237,236,2,9,0,0.5,0,0,0.3,9.8
2,06/29/2017 04:19:25 PM,06/29/2017 04:26:24 PM,1,1.08,1,N,75,43,1,7,1,0.5,1.76,0,0.3,10.56
1,09/26/2017 10:23:38 PM,09/26/2017 10:28:13 PM,3,0.8,1,N,162,229,1,5,0.5,0.5,1.25,0,0.3,7.55
2,11/26/2017 06:51:45 PM,11/26/2017 07:04:14 PM,6,1.67,1,N,230,237,2,9.5,0,0.5,0,0,0.3,10.3
1,12/07/2017 09:37:18 PM,12/07/2017 09:42:41 PM,2,1.5,1,N,190,257,2,6.5,0.5,0.5,0,0,0.3,7.8
2,01/03/2017 05:37:46 PM,01/03/2017 05:45:57 PM,1,0.8,1,N,163,162,2,6.5,1,0.5,0,0,0.3,8.3
2,10/08/2017 12:25:33 PM,10/08/2017 12:31:17 PM,1,0.7,1,N,79,114,1,5.5,0,0.5,1.26,0,0.3,7.56
2,03/13/2017 12:13:51 PM,03/13/2017 12:17:38 PM,1,0.33,1,N,238,239,2,4.5,0,0.5,0,0,0.3,5.3
1,09/24/2017 01:01:29 AM,09/24/2017 01:13:29 AM,1,2.4,1,N,50,238,1,11,0.5,0.5,2,0,0.3,14.3
2,09/02/2017 11:53:31 PM,09/02/2017 11:57:09 PM,4,0.58,1,N,48,48,1,4.5,0.5,0.5,1.16,0,0.3,6.96
1,04/19/2017 01:03:41 PM,04/19/2017 01:08:21 PM,1,0.4,1,N,231,87,1,5,0,0.5,1.15,0,0.3,6.95
1,04/25/2017 11:43:07 PM,04/26/2017 12:13:39 AM,1,19,2,N,132,90,1,52,0,0.5,16,0,0.3,68.8
2,05/01/2017 08:54:28 AM,05/01/2017 08:58:08 AM,1,0.61,1,N,142,239,1,4.5,0,0.5,1.06,0,0.3,6.36
2,04/04/2017 03:57:04 PM,04/04/2017 04:16:09 PM,1,4.77,1,N,88,234,1,18,0,0.5,3.76,0,0.3,22.56
1,12/15/2017 09:09:48 PM,12/15/2017 09:24:09 PM,1,1.6,1,N,211,186,1,10,0.5,0.5,2,0,0.3,13.3
1,02/14/2017 12:44:26 PM,02/14/2017 01:20:19 PM,1,5.7,1,N,140,223,2,26,0,0.5,0,0,0.3,26.8
1,02/15/2017 07:25:15 PM,02/15/2017 08:06:52 PM,1,9.8,1,N,79,227,1,32,1,0.5,8.45,0,0.3,42.25
2,08/07/2017 11:56:13 AM,08/07/2017 12:02:01 PM,1,1.03,1,N,263,263,1,6,0,0.5,1.36,0,0.3,8.16
2,01/02/2017 04:10:00 PM,01/02/2017 04:23:19 PM,2,1.96,1,N,41,239,2,9.5,0,0.5,0,0,0.3,10.3
1,09/04/2017 12:07:05 AM,09/04/2017 12:18:46 AM,1,3.7,1,N,41,50,2,12.5,0.5,0.5,0,0,0.3,13.8
2,11/05/2017 05:41:03 PM,11/05/2017 06:25:37 PM,1,19.52,2,N,87,132,1,52,0,0.5,10.56,0,0.3,63.36
1,02/14/2017 07:45:56 PM,02/14/2017 08:06:14 PM,2,2.1,1,N,90,148,1,13.5,1,0.5,3.05,0,0.3,18.35
1,06/20/2017 02:49:51 PM,06/20/2017 03:08:00 PM,1,4.8,1,N,262,113,1,17.5,0,0.5,3,0,0.3,21.3
1,07/21/2017 11:39:11 AM,07/21/2017 11:47:34 AM,1,1.1,1,N,237,236,1,7.5,0,0.5,1.65,0,0.3,9.95
2,04/27/2017 04:41:50 PM,04/27/2017 05:58:00 PM,5,9.55,1,N,138,246,1,46.5,1,0.5,6.68,5.76,0.3,60.74
2,04/28/2017 08:06:40 AM,04/28/2017 08:13:22 AM,3,1.49,1,N,79,137,2,7,0,0.5,0,0,0.3,7.8
1,03/09/2017 02:55:23 PM,03/09/2017 02:57:38 PM,3,0.3,1,N,237,237,2,3.5,0,0.5,0,0,0.3,4.3
2,06/24/2017 11:02:18 AM,06/24/2017 11:05:21 AM,1,0.56,1,N,41,41,2,4.5,0,0.5,0,0,0.3,5.3
1,03/07/2017 11:43:49 AM,03/07/2017 11:47:51 AM,2,0.7,1,N,238,239,2,5,0,0.5,0,0,0.3,5.8
1,04/29/2017 04:55:13 PM,04/29/2017 05:08:04 PM,1,2.8,1,N,162,75,2,12,0,0.5,0,0,0.3,12.8
2,07/03/2017 07:29:08 PM,07/03/2017 07:34:23 PM,1,0.65,1,N,100,164,1,5.5,1,0.5,1.46,0,0.3,8.76
1,12/10/2017 10:14:50 PM,12/10/2017 10:28:34 PM,2,1.2,1,N,142,230,1,9.5,0.5,0.5,2,0,0.3,12.8
1,02/11/2017 01:23:11 AM,02/11/2017 01:28:47 AM,1,0.8,1,N,164,107,1,5.5,0.5,0.5,1,0,0.3,7.8
1,03/17/2017 02:09:35 PM,03/17/2017 02:37:45 PM,1,1.4,1,N,234,230,2,17,0,0.5,0,0,0.3,17.8
1,06/25/2017 04:55:08 PM,06/25/2017 04:56:54 PM,1,0.5,1,N,238,239,1,4,0,0.5,1,0,0.3,5.8
1,01/30/2017 07:03:34 AM,01/30/2017 07:12:57 AM,1,1.3,1,N,74,41,2,8,0,0.5,0,0,0.3,8.8
1,02/11/2017 07:57:56 PM,02/11/2017 08:10:48 PM,1,1.2,1,N,170,68,1,9.5,0,0.5,2.55,0,0.3,12.85
1,05/06/2017 12:02:01 PM,05/06/2017 12:11:40 PM,2,1.6,1,N,162,140,1,8.5,0,0.5,2.75,0,0.3,12.05
1,09/06/2017 09:56:36 PM,09/06/2017 10:15:37 PM,1,5,1,N,114,112,1,18,0.5,0.5,2,0,0.3,21.3
2,06/25/2017 08:37:39 AM,06/25/2017 08:49:41 AM,1,3.96,1,N,88,79,2,14,0,0.5,0,0,0.3,14.8
2,04/21/2017 08:48:52 AM,04/21/2017 09:00:33 AM,5,1.66,1,N,137,162,1,9.5,0,0.5,1.2,0,0.3,11.5
1,12/04/2017 10:17:01 PM,12/04/2017 10:22:18 PM,1,1.1,1,N,186,246,1,6,0.5,0.5,1.45,0,0.3,8.75
2,02/26/2017 03:00:47 AM,02/26/2017 03:12:51 AM,3,4.48,1,N,170,209,2,15.5,0.5,0.5,0,0,0.3,16.8
1,02/16/2017 12:01:46 PM,02/16/2017 12:07:25 PM,1,0.6,1,N,229,170,2,5.5,0,0.5,0,0,0.3,6.3
1,09/16/2017 10:43:22 AM,09/16/2017 10:48:34 AM,1,0.8,1,N,90,68,1,5.5,0,0.5,1,0,0.3,7.3
1,06/05/2017 07:05:29 PM,06/05/2017 07:21:48 PM,2,2.2,1,N,45,107,1,12.5,1,0.5,2.85,0,0.3,17.15
2,10/04/2017 09:34:02 PM,10/04/2017 09:57:46 PM,1,5.42,1,N,234,49,1,20,0.5,0.5,4.26,0,0.3,25.56
2,12/27/2017 10:23:58 PM,12/27/2017 10:24:09 PM,1,0.09,2,N,186,90,1,52,0,0.5,11.71,5.76,0.3,70.27
1,02/01/2017 08:49:44 AM,02/01/2017 08:54:36 AM,1,0.6,1,N,244,244,1,5.5,0,0.5,1,0,0.3,7.3
2,09/14/2017 05:17:58 PM,09/14/2017 06:07:32 PM,2,11.01,1,N,234,243,1,37.5,1,0.5,2.3,0,0.3,41.6
1,01/19/2017 11:14:24 PM,01/19/2017 11:22:46 PM,1,4.4,1,N,132,219,2,14,0.5,0.5,0,0,0.3,15.3
1,12/10/2017 06:58:24 PM,12/10/2017 07:28:28 PM,1,2.9,1,N,140,186,2,18.5,0,0.5,0,0,0.3,19.3
1,01/25/2017 01:31:57 PM,01/25/2017 01:32:20 PM,2,0,5,N,138,138,1,45,0,0,9.05,0,0.3,54.35
2,12/03/2017 01:05:03 AM,12/03/2017 01:09:54 AM,2,0.63,1,N,230,48,1,5,0.5,0.5,1.26,0,0.3,7.56
1,04/16/2017 07:20:00 PM,04/16/2017 07:40:21 PM,4,3.5,1,N,264,264,2,15,0,0.5,0,0,0.3,15.8
1,04/05/2017 11:09:40 AM,04/05/2017 11:30:40 AM,1,1.9,1,N,90,163,2,13.5,0,0.5,0,0,0.3,14.3
1,12/16/2017 04:04:37 PM,12/16/2017 04:08:47 PM,1,0.7,1,N,166,166,1,5,0,0.5,1.45,0,0.3,7.25
1,12/29/2017 02:03:29 PM,12/29/2017 02:23:11 PM,4,1.2,1,N,142,48,1,12.5,0,0.5,5.55,0,0.3,18.85
1,02/15/2017 05:53:33 PM,02/15/2017 06:04:42 PM,1,1.3,1,N,237,43,2,9,1,0.5,0,0,0.3,10.8
1,10/28/2017 08:02:58 AM,10/28/2017 08:12:54 AM,1,1.4,1,N,90,48,1,8.5,0,0.5,1.4,0,0.3,10.7
2,11/30/2017 10:21:00 PM,11/30/2017 10:27:57 PM,1,1.93,1,N,246,143,1,7.5,0.5,0.5,1.76,0,0.3,10.56
2,07/10/2017 11:12:27 AM,07/10/2017 11:38:21 AM,2,8.34,1,N,237,243,2,28.5,0,0.5,0,0,0.3,29.3
2,05/10/2017 06:19:51 PM,05/10/2017 06:24:53 PM,1,0.73,1,N,263,236,1,5,1,0.5,1.36,0,0.3,8.16
1,10/19/2017 09:30:51 PM,10/19/2017 09:40:28 PM,1,1.3,1,N,90,249,1,8,0.5,0.5,1.85,0,0.3,11.15
1,08/22/2017 01:40:12 PM,08/22/2017 02:18:31 PM,1,17.9,3,N,163,1,1,68.5,0,0,16.9,15.9,0.3,101.6
2,02/04/2017 09:35:51 PM,02/04/2017 10:04:15 PM,1,2.72,1,N,232,170,1,18,0.5,0.5,3.86,0,0.3,23.16
1,06/12/2017 04:03:10 PM,06/12/2017 04:18:04 PM,1,1.9,1,N,229,186,1,11,1,0.5,2.55,0,0.3,15.35
2,10/26/2017 09:03:13 AM,10/26/2017 09:11:14 AM,1,1.04,1,N,237,161,1,7,0,0.5,1.56,0,0.3,9.36
1,07/07/2017 03:51:59 PM,07/07/2017 04:09:34 PM,1,1.5,1,N,234,230,1,11.5,0,0.5,1,0,0.3,13.3
2,05/09/2017 09:15:23 AM,05/09/2017 09:39:55 AM,2,1.96,1,N,170,163,2,15.5,0,0.5,0,0,0.3,16.3
1,01/30/2017 02:54:42 PM,01/30/2017 02:56:06 PM,1,0.4,1,N,68,68,1,3.5,0,0.5,0.85,0,0.3,5.15
