Número;Gis_X;Gis_Y;Fecha de Alta;Distrito;Barrio;Calle;Nº Finca;Tipo de Reserva;Línea / Batería;Número de Plazas;Texto Cajetines
06.15;441126,04;4478514,07;01-01-00;06  TETUÁN;06-02 CUATRO CAMINOS;PEDRO TEIXEIRA, CALLE, DE;5;Taxi;Batería;6;
06.16;441383,45;4478062,96;05-02-15;06  TETUÁN;06-02 CUATRO CAMINOS;CASTELLANA, PASEO, DE LA;S/N;Taxi;Línea;9;
06.17 a;441335,13;4478162,23;01-07-10;06  TETUÁN;06-02 CUATRO CAMINOS;GENERAL PERON, AVENIDA, DEL;S/N;Taxi;Línea;9;
06.17 b;441287,68;4478166,29;25-05-12;06  TETUÁN;06-02 CUATRO CAMINOS;GENERAL PERON, AVENIDA, DEL;S/N;Taxi;Línea;6;
06.17 c;441257,46;4478168,83;28-01-15;06  TETUÁN;06-02 CUATRO CAMINOS;GENERAL PERON, AVENIDA, DEL;S/N;Taxi;Línea;3;
06.17 d;441200,8;4478173,43;29-01-15;06  TETUÁN;06-02 CUATRO CAMINOS;GENERAL PERON, AVENIDA, DEL;36;Taxi;Línea;7;Lunes a Viernes
06.19;439933,04;4478276,55;23-04-97;06  TETUÁN;06-01 BELLAS VISTAS;JERONIMA LLORENTE, CALLE, DE;69;Taxi;Línea;3;
06.24;440784,21;4478826,73;21-03-14;06  TETUÁN;06-03 CASTILLEJOS;HUESCA, CALLE, DE;21;Taxi;Línea;2;DE LUNES A VIERNES LABORABLES DE 8.00 A 20.00 H
06.26 a;441048;4478065,4;28-01-15;06  TETUÁN;06-02 CUATRO CAMINOS;ORENSE, CALLE, DE;25;Taxi;Línea;2;
06.26 b;441049,34;4478081;28-01-15;06  TETUÁN;06-02 CUATRO CAMINOS;ORENSE, CALLE, DE;25;Taxi;Línea;4;
06.30;441006,96;4477585,64;05-02-15;06  TETUÁN;06-02 CUATRO CAMINOS;ORENSE, CALLE, DE;1;Taxi;Línea;5;
06.31;439836,01;4477889,79;29-01-15;06  TETUÁN;06-01 BELLAS VISTAS;ALMANSA, CALLE, DE;68;Taxi;Línea;1;
06.32;441368,81;4479571,66;16-05-07;06  TETUÁN;06-03 CASTILLEJOS;POETA JOAN MARAGALL, CALLE, DEL;59;Taxi;Batería;3;
06.34;441436,07;4478912,13;01-06-12;06  TETUÁN;06-03 CASTILLEJOS;CASTELLANA, PASEO, DE LA;133;Taxi;Batería;6;
06.35;441368,83;4477882,94;05-02-15;06  TETUÁN;06-02 CUATRO CAMINOS;CASTELLANA, PASEO, DE LA;S/N;Taxi;Línea;10;Lunes a viernes
06.36;441049,52;4477844,96;29-01-15;06  TETUÁN;06-02 CUATRO CAMINOS;ORENSE, CALLE, DE;12;Taxi;Línea;5;
06.37;441149,48;4479035,1;06-02-15;06  TETUÁN;06-03 CASTILLEJOS;ORENSE, CALLE, DE;60;Taxi;Batería;5;
07.02;439887,74;4476694,87;01-01-00;07  CHAMBERÍ;07-02 ARAPILES;CEA BERMUDEZ, CALLE, DE;15;Taxi;Línea;4;
07.03;440402,11;4475663,24;01-07-10;07  CHAMBERÍ;07-03 TRAFALGAR;FUENCARRAL, CALLE, DE;109;Taxi;Línea;3;
07.06 a;440943,16;4476511,47;01-01-00;07  CHAMBERÍ;07-04 ALMAGRO;MODESTO LAFUENTE, CALLE, DE;14;Taxi;Línea;3;
07.06 b;440944,43;4476532,89;02-03-12;07  CHAMBERÍ;07-04 ALMAGRO;MODESTO LAFUENTE, CALLE, DE;16 B;Taxi;Línea;4;De Lunes a Viernes de 8 a 16 h.
07.09;440767,87;4476202;01-01-00;07  CHAMBERÍ;07-04 ALMAGRO;SANTA ENGRACIA, CALLE, DE;54;Taxi;Línea;4;
07.10 a;441429,81;4476496,14;26-09-05;07  CHAMBERÍ;07-04 ALMAGRO;CASTELLANA, PASEO, DE LA;51;Taxi;Línea;5;
07.10 a;441446,65;4476463,98;01-01-00;07  CHAMBERÍ;07-04 ALMAGRO;CASTELLANA, PASEO, DE LA;51;Taxi;Línea;8;
07.12;440324,82;4475911,79;03-01-07;07  CHAMBERÍ;07-03 TRAFALGAR;FUENCARRAL, CALLE, DE;131;Taxi;Línea;3;
07.15;440257,67;4476416,47;01-12-04;07  CHAMBERÍ;07-02 ARAPILES;BRAVO MURILLO, CALLE, DE;27;Taxi;Línea;2;
07.16;439495,27;4476723,12;02-02-15;07  CHAMBERÍ;07-01 GAZTAMBIDE;CEA BERMUDEZ, CALLE, DE;45;Taxi;Línea;2;
07.17;439589,65;4477504,81;01-01-00;07  CHAMBERÍ;07-06 VALLEHERMOSO;GUZMAN EL BUENO, CALLE, DE;139;Taxi;Línea;5;
07.20;439396,05;4477467,11;06-06-03;07  CHAMBERÍ;07-06 VALLEHERMOSO;REINA VICTORIA, AVENIDA, DE LA;57;Taxi;Línea;4;
07.23 a;440870,85;4477036,49;28-07-98;07  CHAMBERÍ;07-05 RÍOS ROSAS;RIOS ROSAS, CALLE, DE;45;Taxi;Línea;4;
07.23 b;440903,35;4477034,11;05-02-15;07  CHAMBERÍ;07-05 RÍOS ROSAS;RIOS ROSAS, CALLE, DE;49;Taxi;Línea;4;
07.24;440250,4;4476181,7;01-01-00;07  CHAMBERÍ;07-02 ARAPILES;BRAVO MURILLO, CALLE, DE;1;Taxi;Línea;3;
07.31;440036,36;4475849,16;13-05-97;07  CHAMBERÍ;07-02 ARAPILES;CONDE DEL VALLE DE SUCHIL, PLAZA, DEL;14;Taxi;Línea;3;
07.32;440872,16;4475881,61;10-04-96;07  CHAMBERÍ;07-04 ALMAGRO;SANTA ENGRACIA, CALLE, DE;32;Taxi;Línea;5;
07.33;440165,04;4475703,81;01-11-97;07  CHAMBERÍ;07-03 TRAFALGAR;RUIZ JIMENEZ, GLORIETA, DE;4;Taxi;Línea;4;
07.34;439979,53;4475846,83;13-05-97;07  CHAMBERÍ;07-02 ARAPILES;CONDE DEL VALLE DE SUCHIL, PLAZA, DEL;7;Taxi;Línea;3;
07.39;441181,74;4475817,47;28-07-98;07  CHAMBERÍ;07-04 ALMAGRO;ZURBANO, CALLE, DE;36;Taxi;Línea;3;
07.40;441204,16;4475914,61;10-11-10;07  CHAMBERÍ;07-04 ALMAGRO;GENERAL ARRANDO, CALLE, DEL;17;Taxi;Línea;3;Laborables de Lunes a Jueves de 8.30 a 17.30 h.
07.41;441236,14;4476705,03;18-07-00;07  CHAMBERÍ;07-05 RÍOS ROSAS;ZURBANO, CALLE, DE;81;Taxi;Línea;2;
07.42;441025,94;4476641,19;04-08-00;07  CHAMBERÍ;07-05 RÍOS ROSAS;JOSE ABASCAL, CALLE, DE;47;Taxi;Línea;2;
07.43;441350,55;4476722,87;14-12-00;07  CHAMBERÍ;07-05 RÍOS ROSAS;CASTELLANA, PASEO, DE LA;59;Taxi;Línea;3;
07.47;440338,61;4477486,55;25-10-17;07  CHAMBERÍ;07-05 RÍOS ROSAS;SANTA ENGRACIA, CALLE, DE;177;Taxi;Línea;2;
07.48;441560,62;4475995,04;22-06-06;07  CHAMBERÍ;07-04 ALMAGRO;CASTELLANA, PASEO, DE LA;33;Taxi;Línea;2;
07.50;439444,55;4477294,91;05-02-15;07  CHAMBERÍ;07-06 VALLEHERMOSO;MAESTRO ÁNGEL LLORCA, CALLE, DEL;8;Taxi;Línea;8;
07.51;439277,07;4477471,57;05-02-15;07  CHAMBERÍ;07-06 VALLEHERMOSO;LOMA, CALLE, DE LA;9;Taxi;Línea;1;
07.52;439179,8;4477496,94;26-01-17;07  CHAMBERÍ;07-06 VALLEHERMOSO;GRANJA, CALLE, DE LA;10;Taxi;Línea;3;
08.02 a;441773,07;4482657,98;01-01-00;08  FUENCARRAL-EL PARDO;08-06 VALVERDE;ISLAS JARVI, CALLE, DE LAS;2;Taxi;Línea;2;De lunes a viernes de 8 a 20 h.
08.02 b;441782,59;4482643,54;29-03-05;08  FUENCARRAL-EL PARDO;08-06 VALVERDE;ISLAS JARVI, CALLE, DE LAS;3;Taxi;Línea;2;En linea
08.03;441116,63;4482144,99;23-03-05;08  FUENCARRAL-EL PARDO;08-06 VALVERDE;SAN MODESTO, CALLE, DE;50;Taxi;Línea;21;
08.04 a;440024,72;4481757,84;01-07-10;08  FUENCARRAL-EL PARDO;08-04 EL PILAR;GINZO DE LIMIA, CALLE, DE;49;Taxi;Línea;5;
08.04 b;440048,16;4481737,07;01-07-10;08  FUENCARRAL-EL PARDO;08-04 EL PILAR;GINZO DE LIMIA, CALLE, DE;S/N;Taxi;Línea;5;
08.05;439607,04;4480408,1;26-03-03;08  FUENCARRAL-EL PARDO;08-04 EL PILAR;BETANZOS, AVENIDA, DE;5;Taxi;Línea;3;
08.07;441812,92;4481246,52;01-07-10;08  FUENCARRAL-EL PARDO;08-05 LA PAZ;ARZOBISPO MORCILLO, CALLE, DEL;S/N;Taxi;Línea;6;
08.08;438630,78;4481334,85;04-01-12;08  FUENCARRAL-EL PARDO;08-03 PEÑAGRANDE;RAMON GOMEZ DE LA SERNA, CALLE, DE;S/N;Taxi;Línea;4;
08.09;440402,66;4480663,35;01-01-00;08  FUENCARRAL-EL PARDO;08-04 EL PILAR;EL FERROL, AVENIDA, DE;1;Taxi;Línea;6;
08.10;441183,15;4481562,49;06-02-15;08  FUENCARRAL-EL PARDO;08-05 LA PAZ;JULIO PALACIOS, CALLE, DE;23;Taxi;Batería;2;De Lunes a Viernes
08.11;439484,59;4482319,65;17-03-05;08  FUENCARRAL-EL PARDO;08-07 MIRASIERRA;MASO, CALLE, DE LA;83;Taxi;Línea;4;
08.13;441588,31;4482516,83;15-12-10;08  FUENCARRAL-EL PARDO;08-06 VALVERDE;CARDENAL HERRERA ORIA, AVENIDA, DEL;78 C;Taxi;Línea;3;
08.14 a;440553,04;4482918,89;19-01-07;08  FUENCARRAL-EL PARDO;08-07 MIRASIERRA;COSTA BRAVA, CALLE, DE LA;13;Taxi;Línea;6;
08.14 b;440609,71;4482894,14;01-07-10;08  FUENCARRAL-EL PARDO;08-07 MIRASIERRA;COSTA BRAVA, CALLE, DE LA;S/N;Taxi;Línea;9;
08.16;439015,73;4481014,83;23-03-05;08  FUENCARRAL-EL PARDO;08-03 PEÑAGRANDE;SANTIAGO DE COMPOSTELA, CALLE, DE;94;Taxi;Línea;3;
08.17;437044,29;4480715,98;01-07-10;08  FUENCARRAL-EL PARDO;08-02 FUENTELARREINA;ARROYOFRESNO, CALLE, DE;FTE 17;Taxi;Línea;5;
08.18;439263,03;4482065,61;18-03-05;08  FUENCARRAL-EL PARDO;08-07 MIRASIERRA;VENTISQUERO DE LA CONDESA, AVENIDA, DEL;11;Taxi;Línea;2;
08.19 a;440211,66;4481167,4;22-01-15;08  FUENCARRAL-EL PARDO;08-04 EL PILAR;MONFORTE DE LEMOS, AVENIDA, DE;S/N;Taxi;Línea;3;
08.19 b;440243,42;4481175,93;11-04-03;08  FUENCARRAL-EL PARDO;08-04 EL PILAR;MONFORTE DE LEMOS, AVENIDA, DE;101;Taxi;Línea;3;
08.20;439668,83;4481024,37;30-01-15;08  FUENCARRAL-EL PARDO;08-04 EL PILAR;MONFORTE DE LEMOS, AVENIDA, DE;133;Taxi;Línea;1;
08.21 a;439224,39;4482822,05;18-03-05;08  FUENCARRAL-EL PARDO;08-07 MIRASIERRA;VENTISQUERO DE LA CONDESA, AVENIDA, DEL;44;Taxi;Línea;4;
08.21 b;439233,85;4482807,34;22-01-15;08  FUENCARRAL-EL PARDO;08-07 MIRASIERRA;VENTISQUERO DE LA CONDESA, AVENIDA, DEL;44 A;Taxi;Línea;3;Laborables de Lunes a Viernes de 8 a 20 h.
08.23;441706,05;4482321,79;29-03-05;08  FUENCARRAL-EL PARDO;08-06 VALVERDE;XAUDARO, CALLE, DE;Fte 1;Taxi;Línea;4;
08.24;441151,37;4481969,02;01-07-10;08  FUENCARRAL-EL PARDO;08-06 VALVERDE;SAN MODESTO, CALLE, DE;S/N;Taxi;Línea;5;
08.25;443106,31;4485084,56;25-01-05;08  FUENCARRAL-EL PARDO;08-06 VALVERDE;ISABEL COLBRAND, CALLE, DE;4;Taxi;Batería;4;
08.26;440790,96;4482046,75;10-09-02;08  FUENCARRAL-EL PARDO;08-05 LA PAZ;SANGENJO, CALLE, DE;34;Taxi;Línea;3;
08.27;440335,63;4482009,33;22-03-05;08  FUENCARRAL-EL PARDO;08-05 LA PAZ;ALFREDO MARQUERIE, CALLE, DE;43;Taxi;Línea;1;
08.28 a;440966,72;4482215,19;18-12-12;08  FUENCARRAL-EL PARDO;08-06 VALVERDE;SAN MODESTO, CALLE, DE;S/N;Taxi;Línea;9;
08.28 b;440965,34;4482163,28;18-12-12;08  FUENCARRAL-EL PARDO;08-06 VALVERDE;SAN MODESTO, CALLE, DE;S/N;Taxi;Línea;14;De Lunes a Viernes de 8 a 15 h.
08.29;441775,4;4482242,12;15-12-10;08  FUENCARRAL-EL PARDO;08-06 VALVERDE;VALDEGOVIA, CALLE, DE;10;Taxi;Línea;5;
08.30;442730,01;4484873,01;02-01-06;08  FUENCARRAL-EL PARDO;08-06 VALVERDE;MARIA TUBAU, CALLE, DE;16;Taxi;Batería;4;
08.33;441803,24;4481220,87;17-10-07;08  FUENCARRAL-EL PARDO;08-05 LA PAZ;ARZOBISPO MORCILLO, CALLE, DEL;S/N;Taxi;Línea;7;
08.34 ;443157,61;4484303,93;07-04-09;08  FUENCARRAL-EL PARDO;08-06 VALVERDE;CAMINO DE SANTIAGO, AVENIDA, DEL;46;Taxi;Línea;11;
08.35 a;441786,92;4480915,86;07-04-09;08  FUENCARRAL-EL PARDO;08-05 LA PAZ;CASTELLANA, PASEO, DE LA;259;Taxi;Línea;14;
08.35 b;441804,23;4480993,83;21-01-15;08  FUENCARRAL-EL PARDO;08-05 LA PAZ;CASTELLANA, PASEO, DE LA;259;Taxi;Línea;8;De lunes a viernes de 9 a 14 h
08.36;442455,73;4484558,16;01-07-10;08  FUENCARRAL-EL PARDO;08-06 VALVERDE;ISABEL COLBRAND, CALLE, DE;22;Taxi;Línea;7;
08.37;441086,51;4484099,91;10-09-12;08  FUENCARRAL-EL PARDO;08-08 EL GOLOSO;MONASTERIO DE SILOS, AVENIDA, DEL;63;Taxi;Línea;4;
08.38;443827,86;4485260,8;02-07-10;08  FUENCARRAL-EL PARDO;08-06 VALVERDE;COMUNICACION, RONDA, DE LA;Fte 20;Taxi;Línea;10;
08.39;443779,31;4484893,69;23-12-13;08  FUENCARRAL-EL PARDO;08-06 VALVERDE;COMUNICACION, RONDA, DE LA;36;Taxi;Batería;4;
08.40;439394,73;4482295,08;01-07-10;08  FUENCARRAL-EL PARDO;08-07 MIRASIERRA;MASO, CALLE, DE LA;38;Taxi;Línea;4;
08.41;439962,15;4481130,33;06-02-15;08  FUENCARRAL-EL PARDO;08-04 EL PILAR;MONFORTE DE LEMOS, AVENIDA, DE;34;Taxi;Línea;3;
08.43;443292,76;4483326,93;05-06-12;08  FUENCARRAL-EL PARDO;08-06 VALVERDE;QUINTANAVIDES, CALLE, DE;23;Taxi;Línea;5;
08.45;440843,17;4484002,4;30-01-15;08  FUENCARRAL-EL PARDO;08-08 EL GOLOSO;MONASTERIO DE EL ESCORIAL, AVENIDA, DEL;S/N;Taxi;Batería;5;
08.46;440421,64;4481214,17;07-05-12;08  FUENCARRAL-EL PARDO;08-05 LA PAZ;MONFORTE DE LEMOS, AVENIDA, DE;85;Taxi;Batería;3;De Lunes a Viernes de 8 a 19 h.
08.47;444011,11;4485082,11;27-09-12;08  FUENCARRAL-EL PARDO;08-06 VALVERDE;COMUNICACION, RONDA, DE LA;S/N;Taxi;Línea;5;
08.48;442836,39;4482805,36;19-06-18;08  FUENCARRAL-EL PARDO;08-06 VALVERDE;FUENCARRAL A HORTALEZA, CARRETERA, DE;8;Taxi;Batería;5;
08.49;443787,81;4483706,77;28-06-13;08  FUENCARRAL-EL PARDO;08-06 VALVERDE;ABETAL, CALLE, DEL;8;Taxi;Línea;7;
08.50 a;443865,59;4483563,41;28-06-13;08  FUENCARRAL-EL PARDO;08-06 VALVERDE;ABETAL, CALLE, DEL;S/N;Taxi;Línea;7;
08.50 b;443883,52;4483530,43;28-06-13;08  FUENCARRAL-EL PARDO;08-06 VALVERDE;ABETAL, CALLE, DEL;S/N;Taxi;Línea;5;
08.51;443099,35;4484239,63;20-04-17;08  FUENCARRAL-EL PARDO;08-06 VALVERDE;CAMINO DE SANTIAGO, AVENIDA, DEL;42;Taxi;Línea;2;
08.52;441480,16;4483568,24;01-06-17;08  FUENCARRAL-EL PARDO;08-06 VALVERDE;TRES OLIVOS, PLAZA, DE LOS;1;Taxi;Línea;2;
09.01;439426,33;4475445,41;01-06-12;09  MONCLOA-ARAVACA;09-02 ARGÜELLES;PRINCESA, CALLE, DE LA;27;Taxi;Línea;8;
09.02 a;439081,67;4476802,51;02-12-95;09  MONCLOA-ARAVACA;09-03 CIUDAD UNIVERSITARIA;DOCTOR JIMENEZ DIAZ, CALLE, DEL;S/N;Taxi;Línea;5;
09.02 b;439057,31;4476806,33;14-02-07;09  MONCLOA-ARAVACA;09-03 CIUDAD UNIVERSITARIA;DOCTOR JIMENEZ DIAZ, CALLE, DEL;S/N;Taxi;Línea;7;
09.02 c;438995,81;4476767,89;18-03-11;09  MONCLOA-ARAVACA;09-03 CIUDAD UNIVERSITARIA;DOCTOR JIMENEZ DIAZ, CALLE, DEL;2;Taxi;Línea;17;Laborables de 8 a 14 h.
09.03;439171,8;4475503,8;01-01-00;09  MONCLOA-ARAVACA;09-02 ARGÜELLES;QUINTANA, CALLE, DE;9;Taxi;Línea;2;
09.04;439220,16;4475826,61;15-04-11;09  MONCLOA-ARAVACA;09-02 ARGÜELLES;PRINCESA, CALLE, DE LA;57;Taxi;Línea;6;
09.05;438789,56;4474779,08;15-06-12;09  MONCLOA-ARAVACA;09-01 CASA DE CAMPO;FLORIDA, PASEO, DE LA;13;Taxi;Línea;4;
09.07;435424,71;4473390,28;17-03-05;09  MONCLOA-ARAVACA;09-01 CASA DE CAMPO;ZOO, CARRETERA, DEL;3;Taxi;Línea;4;
09.08;439009,38;4479976,38;10-07-96;09  MONCLOA-ARAVACA;09-04 VALDEZARZA;ANTONIO MACHADO, CALLE, DE;53;Taxi;Línea;4;
09.10;433905,39;4479013,83;11-04-08;09  MONCLOA-ARAVACA;09-07 ARAVACA;TEJADILLO, CALLE, DEL;13;Taxi;Línea;7;
09.11 a;433422,23;4478995,61;22-03-05;09  MONCLOA-ARAVACA;09-07 ARAVACA;GALAXIA, AVENIDA, DE LA;1;Taxi;Línea;5;
09.11 b;433422,56;4478970,17;22-03-05;09  MONCLOA-ARAVACA;09-07 ARAVACA;GALAXIA, AVENIDA, DE LA;3;Taxi;Línea;3;
09.12;438999,48;4476812,83;01-01-00;09  MONCLOA-ARAVACA;09-03 CIUDAD UNIVERSITARIA;PROFESOR MARTIN LAGOS, CALLE, DEL;2;Taxi;Línea;14;
09.13;438348,14;4479756,65;11-09-06;09  MONCLOA-ARAVACA;09-03 CIUDAD UNIVERSITARIA;SAN MARTIN DE PORRES, CALLE, DE;4;Taxi;Batería;11;
09.16;438941,51;4476256,32;03-08-95;09  MONCLOA-ARAVACA;09-02 ARGÜELLES;MORET, PASEO, DE;S/N;Taxi;Línea;10;
09.17 a;437762,97;4476108,96;27-05-99;09  MONCLOA-ARAVACA;09-01 CASA DE CAMPO;VALLADOLID, AVENIDA, DE;83;Taxi;Línea;3;
09.17 b;437796,64;4476057,06;22-01-15;09  MONCLOA-ARAVACA;09-01 CASA DE CAMPO;VALLADOLID, AVENIDA, DE;81;Taxi;Línea;3;Laborables de Lunes a Viernes de 8 a 14 h.
09.18;439900,39;4479235,14;27-05-99;09  MONCLOA-ARAVACA;09-04 VALDEZARZA;OFELIA NIETO, CALLE, DE;61 B;Taxi;Línea;4;
09.19;436317,96;4473922,84;18-03-05;09  MONCLOA-ARAVACA;09-01 CASA DE CAMPO;ALBERGUE JUVENIL, CARRETERA, DEL;S/N;Taxi;Línea;9;
09.22;438710,68;4477179,88;13-08-98;09  MONCLOA-ARAVACA;09-03 CIUDAD UNIVERSITARIA;DOCTOR SEVERO OCHOA, CALLE, DEL;5;Taxi;Línea;6;
09.25;433435,76;4479629,75;17-03-05;09  MONCLOA-ARAVACA;09-05 VALDEMARÍN;ZARZUELA, CAMINO, DE LA;3;Taxi;Línea;3;
09.26;432014,42;4479886,84;17-03-05;09  MONCLOA-ARAVACA;09-06 EL PLANTÍO;MUSGO, CALLE, DEL;2;Taxi;Línea;5;
09.28;437999,1;4474098,36;30-11-04;09  MONCLOA-ARAVACA;09-01 CASA DE CAMPO;PUERTA DEL ANGEL, PASEO, DE LA;3;Taxi;Línea;2;
09.29;438854,23;4474673,41;01-06-90;09  MONCLOA-ARAVACA;09-01 CASA DE CAMPO;SAN VICENTE, GLORIETA, DE;1;Taxi;Línea;6;De 6 a 24 h.
09.31;439153,53;4479377,7;29-05-13;09  MONCLOA-ARAVACA;09-04 VALDEZARZA;ALCALDE MARTIN DE ALZAGA, CALLE, DEL;9;Taxi;Batería;3;De Lunes a Viernes de 8 a 20 h.
09.32;439184,66;4477703,69;06-06-95;09  MONCLOA-ARAVACA;09-03 CIUDAD UNIVERSITARIA;JUAN XXIII, PASEO, DE;22;Taxi;Línea;10;
09.33;439700,86;4479482,5;30-01-15;09  MONCLOA-ARAVACA;09-04 VALDEZARZA;AZUAGA, CALLE, DE;42;Taxi;Batería;2;
09.37;437486,17;4474103,13;31-07-18;09  MONCLOA-ARAVACA;09-01 CASA DE CAMPO;FERIAL, CALLE, DEL;S/N;Taxi;Línea;5;
10.01;434450,49;4469946,17;16-12-04;10  LATINA;10-07 ÁGUILAS;BLAS CABRERA, CALLE, DE;54;Taxi;Línea;2;
10.02;435897,59;4471519;30-01-15;10  LATINA;10-04 ALUCHE;ILLESCAS, CALLE, DE;S/N;Taxi;Línea;2;
10.03;434811,22;4471842,39;22-01-19;10  LATINA;10-04 ALUCHE;PADRE PIQUER, AVENIDA, DEL;9;Taxi;Línea;6;
10.04;438211,44;4473896,54;02-02-15;10  LATINA;10-02 PUERTA DEL ÁNGEL;ANTILLON, CALLE, DE;2;Taxi;Línea;2;
10.05;435166,29;4471926,78;16-12-04;10  LATINA;10-04 ALUCHE;ILLESCAS, CALLE, DE;59;Taxi;Línea;4;
10.07;433488,35;4470654,71;30-01-15;10  LATINA;10-07 ÁGUILAS;FUENTE DE LIMA, CALLE, DE LA;3;Taxi;Línea;2;
10.08;434636,4;4470136,13;01-07-10;10  LATINA;10-07 ÁGUILAS;JOSE DE CADALSO, CALLE, DE;S/N;Taxi;Línea;3;
10.11;437367,41;4473645,85;05-08-09;10  LATINA;10-02 PUERTA DEL ÁNGEL;PORTUGAL, AVENIDA, DE;155;Taxi;Línea;2;
10.13;435382,44;4470814,41;24-11-05;10  LATINA;10-04 ALUCHE;POBLADOS, AVENIDA, DE LOS;41;Taxi;Línea;5;
10.18;436735,03;4472959,61;08-02-11;10  LATINA;10-03 LUCERO;CEBREROS, CALLE, DE;Fte 40;Taxi;Línea;4;
10.20 a;436056,36;4473109,71;01-02-02;10  LATINA;10-03 LUCERO;VILLAMANIN, CALLE, DE;48;Taxi;Línea;4;
10.20 b;436056,58;4473078,77;10-12-04;10  LATINA;10-03 LUCERO;VILLAMANIN, CALLE, DE;39;Taxi;Línea;2;
10.23;433769,17;4470110,14;02-02-15;10  LATINA;10-07 ÁGUILAS;MIRABEL, CALLE, DE;19;Taxi;Línea;2;
11.01;439945,82;4471729,45;27-05-07;11  CARABANCHEL;11-01 COMILLA;ANTONIO LOPEZ, CALLE, DE;65;Taxi;Línea;3;
11.02;436557,36;4469367,49;13-12-10;11  CARABANCHEL;11-06 BUENAVISTA;GUAYABA, CALLE, DE LA;1;Taxi;Línea;7;
11.03;439082,21;4470802,95;21-12-04;11  CARABANCHEL;11-02 OPAÑEL;ELÍPTICA, PLAZA;5;Taxi;Línea;4;
11.04;437636,95;4472234,1;13-12-04;11  CARABANCHEL;11-03 SAN ISIDRO;VIA CARPETANA, CALLE;53;Taxi;Línea;3;
11.05;436837,62;4471086,78;15-12-04;11  CARABANCHEL;11-04 VISTA ALEGRE;OCA, CALLE, DE LA;103;Taxi;Línea;4;
11.06;439236,01;4472112,78;10-03-10;11  CARABANCHEL;11-02 OPAÑEL;MARQUES DE VADILLO, GLORIETA, DEL;5;Taxi;Línea;3;
11.08;438554,35;4470785,46;01-07-14;11  CARABANCHEL;11-07 ABRANTES;OPORTO, AVENIDA, DE;27;Taxi;Línea;4;
