Número;Gis_X;Gis_Y;Fecha de Alta;Distrito;Barrio;Calle;Nº Finca;Tipo de Reserva;Línea / Batería;Número de Plazas;Texto Cajetines
11.12;435549,69;4469336,43;01-01-00;11  CARABANCHEL;11-06 BUENAVISTA;JOAQUIN TURINA, CALLE, DE;Fte 70;Taxi;Línea;3;DE LUNES A VIERNES LABORABLES DE 8 A 20H.
11.18;436044,59;4468248,78;14-12-05;11  CARABANCHEL;11-06 BUENAVISTA;PESETA, AVENIDA, DE LA;73B;Taxi;Línea;2;Laborables de Lunes a Viernes de 6 a 16 h.
11.19;438695,85;4472249,84;09-06-06;11  CARABANCHEL;11-03 SAN ISIDRO;COMUNEROS DE CASTILLA, CALLE, DE LOS;S/N;Taxi;Batería;2;
11.20;437162,12;4468370,38;01-06-09;11  CARABANCHEL;11-06 BUENAVISTA;CALDERILLA, CALLE, DE LA;22;Taxi;Línea;4;
11.21 a;437862,82;4471144,91;23-03-10;11  CARABANCHEL;11-04 VISTA ALEGRE;OCA, CALLE, DE LA;2 B;Taxi;Línea;2;
11.21 b;437854,61;4471149,44;03-02-15;11  CARABANCHEL;11-04 VISTA ALEGRE;OCA, CALLE, DE LA;4;Taxi;Línea;2;Laborables de Lunes a Viernes de 8 a 20 h.
12.05;440597,92;4471100,57;02-04-02;12  USERA;12-05 MOSCARDÓ;ANTONIO LOPEZ, CALLE, DE;174;Taxi;Línea;2;
12.08;440736,22;4469648,01;30-12-04;12  USERA;12-02 ORCASUR;ANDALUCIA, AVENIDA, DE;2;Taxi;Línea;6;
12.11;441210,33;4469672,77;01-07-10;12  USERA;12-03 SAN FERMÍN;SAN MARIO, CALLE, DE;S/N;Taxi;Línea;9;
12.12;441181,59;4469746,13;11-11-98;12  USERA;12-03 SAN FERMÍN;SAN MAXIMO, CALLE, DE;33;Taxi;Línea;8;
12.13;440877,34;4469725,21;01-07-10;12  USERA;12-02 ORCASUR;MALAGA, GLORIETA, DE;s/n;Taxi;Línea;6;
12.14;441760,48;4468870,38;26-04-17;12  USERA;12-03 SAN FERMÍN;PERALES, CAMINO, DE;146;Taxi;Línea;7;
12.15;441250,34;4469598,73;29-09-17;12  USERA;12-03 SAN FERMÍN;CARABELOS, CALLE, DE;21;Taxi;Batería;2;
12.16;440449,82;4471305,82;16-10-17;12  USERA;12-05 MOSCARDÓ;ANTONIO LOPEZ, CALLE, DE;111;Taxi;Línea;7;
13.01;443052,41;4470145,06;01-01-00;13  PUENTE DE VALLECAS;13-01 ENTREVÍAS;MANCHA, CALLE, DE LA;Fte 2;Taxi;Batería;8;
13.04;445160,8;4471295,19;01-01-00;13  PUENTE DE VALLECAS;13-05 PORTAZGO;SANTILLANA DEL MAR, CALLE, DE;9;Taxi;Línea;4;
13.05;443962,47;4472447,41;21-01-15;13  PUENTE DE VALLECAS;13-06 NUMANCIA;SIERRA TOLEDANA, CALLE, DE LA;13;Taxi;Línea;2;Laborables de Lunes a Viernes de 6 a 19 h.
13.08;443766,46;4470295,43;21-01-15;13  PUENTE DE VALLECAS;13-03 PALOMERAS BAJAS;PABLO NERUDA, AVENIDA, DE;95;Taxi;Línea;5;Laborables de Lunes a Viernes de 9 a 19 h.
13.15;443959,83;4471593,52;11-04-07;13  PUENTE DE VALLECAS;13-03 PALOMERAS BAJAS;SIERRA DE CADI, CALLE, DE LA;3;Taxi;Línea;6;
13.16;445770,88;4471100,79;17-01-15;13  PUENTE DE VALLECAS;13-04 PALOMERAS SURESTE;SAN CLAUDIO, CALLE, DE;154;Taxi;Batería;2;Laborables de Lunes a Viernes de 9 a 21 h.
13.17;444452,82;4471517,03;17-01-15;13  PUENTE DE VALLECAS;13-06 NUMANCIA;MONLEON, CALLE, DE;10;Taxi;Batería;3;Laborables de Lunes a Viernes de 9 a 21 h.
13.18;444637,46;4470323,35;27-11-13;13  PUENTE DE VALLECAS;13-05 PORTAZGO;PABLO NERUDA, AVENIDA, DE;116 H;Taxi;Línea;3;Laborables de Lunes a Viernes de 8 a 20 h.
13.19;445741,38;4470915,87;15-03-18;13  PUENTE DE VALLECAS;13-04 PALOMERAS SURESTE;ALBUFERA, AVENIDA, DE LA;S/N;Taxi;Línea;2;LABORABLES DE LUNES A VIERNES  DE 9:00 A 21:00 H
14.01;445025,95;4473364,95;09-02-05;14  MORATALAZ;14-03 MARROQUINA;CAMINO DE LOS VINATEROS, CALLE, DEL;103;Taxi;Línea;3;
14.02;445717,83;4472230,5;10-02-05;14  MORATALAZ;14-05 FONTARRÓN;ENCOMIENDA DE PALACIOS, CALLE, DE LA;187;Taxi;Línea;3;Laborables de Lunes a Viernes de a 6 a 19 h.
14.03;444365,96;4473561,96;03-02-05;14  MORATALAZ;14-04 MEDIA LEGUA;ARROYO DE LA MEDIA LEGUA, CALLE, DEL;29;Taxi;Línea;3;
14.04;446223,66;4472365,56;09-02-05;14  MORATALAZ;14-01 PAVONES;HACIENDA DE PAVONES, CALLE, DE LA;S/N;Taxi;Línea;4;Laborables de Lunes a Viernes de 6 a 19 h.
14.05;444087,8;4473142,94;01-01-00;14  MORATALAZ;14-05 FONTARRÓN;CORREGIDOR ALONSO DE AGUILAR, PLAZA, DEL;S/N;Taxi;Línea;3;De 17 a 3 h.
14.07;444821,65;4473037,58;03-02-15;14  MORATALAZ;14-03 MARROQUINA;MORATALAZ, AVENIDA, DE;117;Taxi;Línea;12;
14.08;446005,14;4473317,51;10-07-96;14  MORATALAZ;14-03 MARROQUINA;DOCTOR GARCIA TAPIA, AVENIDA, DEL;139;Taxi;Línea;4;
14.11;445550,44;4473425,65;28-07-15;14  MORATALAZ;14-03 MARROQUINA;MORATALAZ, AVENIDA, DE;201;Taxi;Batería;3;
15.01;445919,12;4476576,53;07-03-05;15  CIUDAD LINEAL;15-03 QUINTANA;ALCALA, CALLE, DE;419;Taxi;Línea;4;
15.02;445409,47;4476277,23;15-02-05;15  CIUDAD LINEAL;15-03 QUINTANA;ALCALA, CALLE, DE;375;Taxi;Línea;3;
15.03;444434,48;4475938,25;11-02-05;15  CIUDAD LINEAL;15-03 QUINTANA;ALCALA, CALLE, DE;279;Taxi;Línea;4;
15.05;444189,92;4475335,68;29-01-15;15  CIUDAD LINEAL;15-01 VENTAS;RICARDO ORTIZ, CALLE, DE;31;Taxi;Línea;3;Lunes a Viernes de 6 a 21 h.
15.06;444180,45;4476269,96;14-02-05;15  CIUDAD LINEAL;15-04 CONCEPCIÓN;VIRGEN DE LA ROCA, CALLE, DE LA;29;Taxi;Línea;4;
15.08;444360,35;4474913,62;11-02-05;15  CIUDAD LINEAL;15-01 VENTAS;MARQUES DE CORBERA, AVENIDA, DEL;3;Taxi;Línea;15;
15.09;444438,22;4477256,49;17-02-05;15  CIUDAD LINEAL;15-05 SAN PASCUAL;CONDESA DE VENADITO, CALLE, DE LA;3;Taxi;Línea;9;
15.10;445079,42;4476073,21;15-02-05;15  CIUDAD LINEAL;15-03 QUINTANA;ALCALA, CALLE, DE;339;Taxi;Línea;4;
15.11 a;443199,33;4481234,64;22-11-99;15  CIUDAD LINEAL;15-09 COSTILLARES;CONDADO DE TREVIÑO, CALLE, DEL;31 A;Taxi;Línea;6;
15.11 b;443236,96;4481250,88;28-05-01;15  CIUDAD LINEAL;15-09 COSTILLARES;CONDADO DE TREVIÑO, CALLE, DEL;31 B;Taxi;Línea;6;
15.13;443292,71;4480989,71;01-01-00;15  CIUDAD LINEAL;15-09 COSTILLARES;ARTURO SORIA, CALLE, DE;301;Taxi;Línea;3;
15.14;444275,76;4476800,4;17-02-05;15  CIUDAD LINEAL;15-05 SAN PASCUAL;SALVADOR DE MADARIAGA, CALLE, DE;11;Taxi;Línea;3;
15.16;444482,56;4478319,66;15-02-05;15  CIUDAD LINEAL;15-06 SAN JUAN BAUTISTA;ARTURO SORIA, CALLE, DE;143;Taxi;Línea;9;
15.17;444679,69;4477881,66;21-06-13;15  CIUDAD LINEAL;15-06 SAN JUAN BAUTISTA;RAMIREZ DE ARELLANO, CALLE, DE;1;Taxi;Línea;14;
15.18;443743,01;4479901,4;26-12-12;15  CIUDAD LINEAL;15-09 COSTILLARES;MESENA, CALLE, DE;102;Taxi;Línea;9;
15.22;443009,2;4480445,6;19-01-15;15  CIUDAD LINEAL;15-09 COSTILLARES;SERRANO GALVACHE, CALLE, DE;14;Taxi;Línea;2;
15.24;445578,35;4475889,8;14-02-05;15  CIUDAD LINEAL;15-02 PUEBLO NUEVO;EMILIO FERRARI, CALLE, DE;51;Taxi;Línea;5;Laborables de Lunes a Viernes de 6 a 21 h.
15.25;443124,95;4480839,66;13-05-13;15  CIUDAD LINEAL;15-09 COSTILLARES;YERMA, CALLE, DE;11;Taxi;Línea;7;Excepto Sabados y Festivos
15.27;444327,25;4475919,33;22-07-04;15  CIUDAD LINEAL;15-04 CONCEPCIÓN;ALCALA, CALLE, DE;269;Taxi;Línea;2;Laborables de Lunes a Viernes de 6 a 21 h.
15.28;443274,78;4480079,59;13-04-05;15  CIUDAD LINEAL;15-09 COSTILLARES;BAUSA, CALLE, DE LA;23;Taxi;Línea;3;
15.31;444423,31;4477638,68;12-12-08;15  CIUDAD LINEAL;15-06 SAN JUAN BAUTISTA;EMILIO VARGAS, CALLE, DE;3B;Taxi;Línea;3;
15.33;443472,63;4480140,67;03-05-11;15  CIUDAD LINEAL;15-09 COSTILLARES;ARTURO SORIA, CALLE, DE;270;Taxi;Línea;3;
15.34;444233,56;4477679,95;21-06-13;15  CIUDAD LINEAL;15-06 SAN JUAN BAUTISTA;RAMIREZ DE ARELLANO, CALLE, DE;27;Taxi;Línea;4;
16.01;446438,63;4479547,4;31-03-05;16  HORTALEZA;16-03 CANILLAS;MOTA DEL CUERVO, CALLE, DE;11;Taxi;Línea;3;Laborables de Lunes a Viernes de 6 a 21 h.
16.02;444812,73;4480195,53;31-03-05;16  HORTALEZA;16-04 PINAR DEL REY;BORJAS BLANCAS, CALLE, DE;6;Taxi;Línea;9;
16.03;444623,21;4479917,21;04-04-05;16  HORTALEZA;16-04 PINAR DEL REY;LOPEZ DE HOYOS, CALLE, DE;341;Taxi;Línea;3;
16.07;444132,75;4480890,02;31-03-05;16  HORTALEZA;16-05 APÓSTOL SANTIAGO;CUEVAS DEL ALMANZORA, CALLE, DE;Fte 18;Taxi;Línea;3;Laborables de Lunes a Viernes de 6 a 21 h.
16.08;445083,45;4479375,61;06-04-05;16  HORTALEZA;16-03 CANILLAS;CANILLAS, CARRETERA, DE;41;Taxi;Batería;2;Laborables de Lunes a Viernes de 6 a 21 h.
16.09;447989,14;4478201,34;06-04-05;16  HORTALEZA;16-01 PALOMAS;LUIS DE LA MATA, CALLE, DE;18;Taxi;Línea;3;Laborables de Lunes a Viernes de 6 a 21 h.
16.11;445296,9;4478697,56;07-04-06;16  HORTALEZA;16-02 PIOVERA;MOSCATELAR, CALLE, DE;34;Taxi;Línea;6;
16.12;447568,04;4478618,21;23-11-09;16  HORTALEZA;16-01 PALOMAS;ANDES, AVENIDA, DE LOS;50;Taxi;Línea;6;
16.15;445337,27;4484342,93;05-10-05;16  HORTALEZA;16-06 VALDEFUENTES;JULIO CARO BAROJA, CALLE, DE;4;Taxi;Línea;2;
16.19;443372,26;4481975,21;15-03-10;16  HORTALEZA;16-06 VALDEFUENTES;MANOTERAS, AVENIDA, DE;20 posterior;Taxi;Línea;5;
16.20;443300,79;4482192,04;16-03-10;16  HORTALEZA;16-06 VALDEFUENTES;MANOTERAS, AVENIDA, DE;20 A;Taxi;Línea;2;
16.21;444269,13;4482783,29;14-02-18;16  HORTALEZA;16-06 VALDEFUENTES;ANA DE AUSTRIA, CALLE, DE;26;Taxi;Línea;3;DE LUNES A VIERNES LABORABLES DE 9 A 19 HORAS
16.22;444447,32;4482420,87;21-09-17;16  HORTALEZA;16-06 VALDEFUENTES;PRINCESA DE EBOLI, CALLE, DE LA;S/N;Taxi;Línea;1;DE LUNES A VIERNES LABORABLES DE 6 H A 21 H
16.23;446541,92;4480437,95;15-04-11;16  HORTALEZA;16-06 VALDEFUENTES;TOMAS REDONDO, CALLE, DE;3;Taxi;Línea;3;
16.24;443847,52;4482630,45;16-12-12;16  HORTALEZA;16-06 VALDEFUENTES;FRANCISCO PI Y MARGALL, AVENIDA, DE;S/N;Taxi;Línea;7;
16.25;443518,81;4482268,34;30-12-11;16  HORTALEZA;16-06 VALDEFUENTES;OÑA, CALLE, DE;10;Taxi;Línea;3;
16.26;446358,03;4480611,36;03-01-12;16  HORTALEZA;16-06 VALDEFUENTES;VIA DE LOS POBLADOS, CALLE;S/N;Taxi;Línea;8;
16.27 a;443806,19;4480402,46;06-02-15;16  HORTALEZA;16-05 APÓSTOL SANTIAGO;BURGO DE OSMA, CALLE, DE;81;Taxi;Línea;2;
16.27 b;443812,87;4480421,8;06-02-15;16  HORTALEZA;16-05 APÓSTOL SANTIAGO;SAN LUIS, AVENIDA, DE;S/N;Taxi;Línea;4;
16.28;446122,98;4479353,02;23-02-13;16  HORTALEZA;16-03 CANILLAS;MACHUPICHU, AVENIDA, DE;S/N;Taxi;Línea;5;
16.29;444708,26;4484732,95;21-04-05;16  HORTALEZA;16-06 VALDEFUENTES;MEDIODIA, CARRETERA, DEL;30;Taxi;Línea;6;
16.30;447794,81;4482726;29-12-15;16  HORTALEZA;16-06 VALDEFUENTES;LUIS MOYA BLANCO, CALLE, DE;8;Taxi;Línea;2;
16.31;444335,18;4480260,26;15-06-17;16  HORTALEZA;16-04 PINAR DEL REY;SAN LUIS, AVENIDA, DE;25;Taxi;Línea;2;
16.32;447773,76;4482826,06;16-03-18;16  HORTALEZA;16-06 VALDEFUENTES;LUIS MOYA BLANCO, CALLE, DE;15;Taxi;Línea;2;DE LUNES A VIERNES DE 9 A 14 H.
17.01;440967,36;4467998,64;01-07-10;17  VILLAVERDE;17-05 LOS ÁNGELES;LA VERBENA DE LA PALOMA, AVENIDA, DE;3;Taxi;Línea;12;
17.04;441273,8;4467026,19;13-04-07;17  VILLAVERDE;17-04 LOS ROSALES;JUAN JOSE MARTINEZ SECO, CALLE, DE;S/N;Taxi;Línea;3;
17.09;439784,53;4466455,68;14-01-05;17  VILLAVERDE;17-01 CASCO HISTÓRICO DE VILLAVERDE;ALBERTO PALACIOS, PASEO, DE;1;Taxi;Línea;3;
18.07;448218,15;4470323,27;01-02-05;18  VILLA DE VALLECAS;18-02 SANTA EUGENIA;SANTA EUGENIA, AVENIDA, DE;Fte 48;Taxi;Línea;2;Excepto de 20 a 8 h.
18.09 a;447252,26;4470095,26;04-10-04;18  VILLA DE VALLECAS;18-01 CASCO HISTÓRICO DE VALLECAS;REAL DE ARGANDA, CALLE;1;Taxi;Línea;3;
18.09 b;447230,06;4470109,92;31-01-05;18  VILLA DE VALLECAS;18-01 CASCO HISTÓRICO DE VALLECAS;SIERRA GADOR, CALLE, DE LA;47;Taxi;Línea;1;
18.09 c;447215,4;4470118,1;31-01-05;18  VILLA DE VALLECAS;18-01 CASCO HISTÓRICO DE VALLECAS;SIERRA GADOR, CALLE, DE LA;45;Taxi;Línea;2;
18.10;448728,65;4470350,62;22-01-15;18  VILLA DE VALLECAS;18-02 SANTA EUGENIA;POZA DE LA SAL, CALLE, DE;S/N;Taxi;Batería;5;Laborables de Lunes a Viernes de 6 a 21 h.
18.11;447636,1;4470903,04;29-02-08;18  VILLA DE VALLECAS;18-02 SANTA EUGENIA;SABINO FERNANDEZ CAMPO, CALLE, DE;Fte 5;Taxi;Línea;4;
18.12 a;449174,91;4468644,96;21-05-12;18  VILLA DE VALLECAS;18-03 ENSANCHE DE VALLECAS;LAS SUERTES, AVENIDA, DE;53;Taxi;Línea;2;
18.12 b;449144,66;4468664,83;04-05-10;18  VILLA DE VALLECAS;18-03 ENSANCHE DE VALLECAS;LAS SUERTES, AVENIDA, DE;53;Taxi;Línea;3;
18.13;448751,1;4470155,91;21-05-12;18  VILLA DE VALLECAS;18-02 SANTA EUGENIA;FUENTESPINA, CALLE, DE;2 A;Taxi;Línea;2;Lunes a viernes de 8 a 21 h.
18.14;448826,11;4468511,35;21-05-12;18  VILLA DE VALLECAS;18-03 ENSANCHE DE VALLECAS;ENSANCHE DE VALLECAS, AVENIDA, DEL;49;Taxi;Línea;3;Laborables de 8 a 20 h.
19.06;448375,57;4472804,75;30-10-09;19  VICÁLVARO;19-01 CASCO HISTÓRICO DE VICÁLVARO;SAN CIPRIANO, CALLE, DE;11;Taxi;Línea;3;
19.08;447243,81;4472089,94;18-02-05;19  VICÁLVARO;19-02 VALDEBERNARDO;JOSE PRAT, BULEVAR, DE;21;Taxi;Línea;5;
19.09;447230,52;4472333,17;15-01-15;19  VICÁLVARO;19-02 VALDEBERNARDO;INDALECIO PRIETO, BULEVAR, DE;26;Taxi;Línea;3;Laborables de Lunes a Viernes de 6 a 19 h.
19.11;449350,15;4472518,34;31-05-15;19  VICÁLVARO;19-03 VALDERRIBAS;GRAN VIA DEL ESTE, AVENIDA, DE LA;14;Taxi;Línea;3;LABORABLES DE LUNES A VIERNES DE 6:00 A 19:00 H
19.14;447953,78;4473113,62;16-08-18;19  VICÁLVARO;19-01 CASCO HISTÓRICO DE VICÁLVARO;CALAHORRA, CALLE, DE;114;Taxi;Línea;2;Laborables de Lunes a Viernes de 6 a 19.00 h
20.01;446791,09;4474927,75;11-02-05;20  SAN BLAS-CANILLEJAS;20-03 AMPOSTA;INSTITUCION LIBRE DE ENSEÑANZA, AVENIDA, DE LA;89;Taxi;Línea;5;
20.02;446393,61;4475657,67;08-03-05;20  SAN BLAS-CANILLEJAS;20-01 SIMANCAS;INSTITUCION LIBRE DE ENSEÑANZA, AVENIDA, DE LA;49;Taxi;Línea;6;
20.03;447344,12;4475096,99;13-06-01;20  SAN BLAS-CANILLEJAS;20-03 AMPOSTA;AMPOSTA, CALLE, DE;S/N;Taxi;Línea;5;
20.07;448322,08;4477702,94;23-02-10;20  SAN BLAS-CANILLEJAS;20-07 CANILLEJAS;ALCALA, CALLE, DE;628;Taxi;Línea;4;
20.08;447767,6;4475645,87;15-01-15;20  SAN BLAS-CANILLEJAS;20-02 HELLÍN;HELLIN, AVENIDA, DE;42;Taxi;Batería;3;Laborables de Lunes a Viernes de 8 a 19 h.
20.09 b;446700,16;4477640,98;04-03-05;20  SAN BLAS-CANILLEJAS;20-08 SALVADOR;JUAN IGNACIO LUCA DE TENA, CALLE, DE;34;Taxi;Línea;5;
20.10;447308,92;4474459,5;17-01-15;20  SAN BLAS-CANILLEJAS;20-04 ARCOS;GUADALAJARA, AVENIDA, DE;4;Taxi;Línea;5;
20.14;448522,85;4475635,32;15-01-15;20  SAN BLAS-CANILLEJAS;20-05 ROSAS;NIZA, AVENIDA, DE;37;Taxi;Línea;3;Laborables de Lunes a Viernes de 6 a 19 h.
20.15;447870,64;4477351,72;16-01-15;20  SAN BLAS-CANILLEJAS;20-07 CANILLEJAS;ALCALA, CALLE, DE;581;Taxi;Línea;4;Laborables de Lunes a Viernes de 6 a 19 h.
20.16;448714,35;4475403,52;17-01-15;20  SAN BLAS-CANILLEJAS;20-05 ROSAS;SUECIA, CALLE, DE;64;Taxi;Línea;2;Laborables de Lunes a Viernes de 6 a 19 h.
20.17;451109,14;4477710,45;16-01-15;20  SAN BLAS-CANILLEJAS;20-06 REJAS;BELFAST, CALLE, DE;frente 11;Taxi;Línea;3;Laborables de Lunes a Viernes de 6 a 19 h.
20.18;446402,09;4476723,68;26-04-04;20  SAN BLAS-CANILLEJAS;20-01 SIMANCAS;ALCALA, CALLE, DE;476;Taxi;Línea;2;Laborables de Lunes a Viernes de 8 a 19 h.
20.19;446359,42;4476106,67;18-10-04;20  SAN BLAS-CANILLEJAS;20-01 SIMANCAS;JULIAN CAMARILLO, CALLE, DE;Fte 4;Taxi;Línea;3;
20.20;446001,45;4477646,44;15-12-08;20  SAN BLAS-CANILLEJAS;20-08 SALVADOR;JUAN RIZI, CALLE, DE;5;Taxi;Línea;3;
20.21;450586,39;4477438,83;16-01-15;20  SAN BLAS-CANILLEJAS;20-06 REJAS;CAMPEZO, CALLE, DE;S/N;Taxi;Línea;2;Laborables de Lunes a Viernes de 6 a 21 h.
20.22;445608,48;4477777,87;25-06-09;20  SAN BLAS-CANILLEJAS;20-08 SALVADOR;JOSEFA VALCARCEL, CALLE, DE;40;Taxi;Batería;3;
20.23;448520,15;4475068,57;15-01-15;20  SAN BLAS-CANILLEJAS;20-05 ROSAS;GINEBRA, PASEO, DE;8;Taxi;Línea;3;Laborables de Lunes a Viernes de 6 a 19 h.
20.25;450621,93;4477641,93;09-05-11;20  SAN BLAS-CANILLEJAS;20-06 REJAS;CAMPEZO, CALLE, DE;1;Taxi;Línea;5;
20.26;450617,78;4477596,94;09-05-11;20  SAN BLAS-CANILLEJAS;20-06 REJAS;CAMPEZO, CALLE, DE;3;Taxi;Línea;5;
20.27;447432,86;4477043,35;19-07-11;20  SAN BLAS-CANILLEJAS;20-01 SIMANCAS;CRONOS, CALLE, DE;Fte 69;Taxi;Línea;4;
20.28;448600,86;4476071,25;15-09-17;20  SAN BLAS-CANILLEJAS;20-05 ROSAS;SUECIA, CALLE, DE;100 E;Taxi;Línea;5;
20.30;447062,76;4477651,28;09-07-18;20  SAN BLAS-CANILLEJAS;20-08 SALVADOR;MARQUESADO DE SANTA MARTA, CALLE, DEL;7;Taxi;Batería;3;
20.31;446519,65;4476410,9;23-07-18;20  SAN BLAS-CANILLEJAS;20-01 SIMANCAS;ALBASANZ, CALLE, DE;9;Taxi;Línea;3;
21.01;450634,98;4478833,65;22-10-11;21  BARAJAS;21-01 ALAMEDA DE OSUNA;GALEON, CALLE, DEL;27;Taxi;Batería;5;
21.02;450992,89;4480495,02;25-02-05;21  BARAJAS;21-03 CASCO HISTÓRICO DE BARAJAS;MAYOR DE BARAJAS, PLAZA;2;Taxi;Batería;10;
21.04;450121,86;4478475,55;03-03-05;21  BARAJAS;21-01 ALAMEDA DE OSUNA;NAVIO, PLAZA, DEL;S/N;Taxi;Línea;4;
21.05;450126,03;4478194,53;03-03-05;21  BARAJAS;21-01 ALAMEDA DE OSUNA;MAR, PLAZA, DEL;1;Taxi;Línea;4;
21.07 a;447816,75;4479156,44;01-02-05;21  BARAJAS;21-05 CORRALEJOS;CAPITAL DE ESPAÑA MADRID, AVENIDA, DE LA;4;Taxi;Línea;5;
21.07 b;447805,33;4479221,09;01-02-05;21  BARAJAS;21-05 CORRALEJOS;CAPITAL DE ESPAÑA MADRID, AVENIDA, DE LA;6;Taxi;Línea;1;
21.08;447712,44;4479380,59;18-06-09;21  BARAJAS;21-05 CORRALEJOS;PARTENON, AVENIDA, DEL;10;Taxi;Línea;6;
21.09;449606,41;4477999,29;07-03-05;21  BARAJAS;21-01 ALAMEDA DE OSUNA;OBENQUE, CALLE, DEL;3;Taxi;Línea;3;
21.10;447378,56;4479232,93;02-01-12;21  BARAJAS;21-05 CORRALEJOS;RIBERA DEL LOIRA, CALLE, DE LA;S/N;Taxi;Línea;15;
21.11;447631,96;4479019,96;02-01-12;21  BARAJAS;21-05 CORRALEJOS;RIBERA DEL LOIRA, CALLE, DE LA;S/N;Taxi;Línea;12;
21.12;451626,67;4479403,11;01-12-04;21  BARAJAS;21-02 AEROPUERTO;BARAJAS, AEROPUERTO, DE;S/N;Taxi;Línea;404;
21.13;451700,7;4479900,22;01-12-04;21  BARAJAS;21-02 AEROPUERTO;BARAJAS, AEROPUERTO, DE;S/N;Taxi;Línea;1200;
21.14;449725,28;4482457,83;28-02-06;21  BARAJAS;21-04 TIMÓN;(Sin Asignar);S/N;Taxi;Línea;1360;
21.15;450666,02;4480726,4;14-01-11;21  BARAJAS;21-03 CASCO HISTÓRICO DE BARAJAS;PAJARONES, CALLE, DE LOS;18;Taxi;Línea;3;
21.16;450779,47;4480114,02;29-10-10;21  BARAJAS;21-03 CASCO HISTÓRICO DE BARAJAS;GENERAL, AVENIDA;36;Taxi;Línea;2;Laborables de Lunes a Viernes de 6  a 19 h.
21.17;447124,94;4479582,83;02-01-12;21  BARAJAS;21-05 CORRALEJOS;RIBERA DEL LOIRA, CALLE, DE LA;20;Taxi;Línea;8;
